2021-11-23 16:38:10,036 INFO  Logger.cs: 70 - 
2021-11-25 10:53:45,352 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\peilei\Desktop\Ä£ÐÍÎÄ¼þ\hunter2.0\hunter_base_2
2021-11-25 10:53:45,353 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-11-25 10:53:45,353 INFO  ExportHelper.cs: 153 - Creating package directories with name hunter_base_2 and save path C:\Users\peilei\Desktop\Ä£ÐÍÎÄ¼þ\hunter2.0
2021-11-25 10:53:47,410 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\peilei\Desktop\Ä£ÐÍÎÄ¼þ\hunter2.0\hunter_base_2\CMakeLists.txt
2021-11-25 10:53:47,411 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\peilei\Desktop\Ä£ÐÍÎÄ¼þ\hunter2.0\hunter_base_2\config\joint_names_hunter_base_2.yaml
2021-11-25 10:53:47,411 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\peilei\Desktop\Ä£ÐÍÎÄ¼þ\hunter2.0\hunter_base_2\package.xml
2021-11-25 10:53:47,412 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\peilei\Desktop\Ä£ÐÍÎÄ¼þ\hunter2.0\hunter_base_2\package.xml
2021-11-25 10:53:47,412 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\peilei\Desktop\Ä£ÐÍÎÄ¼þ\hunter2.0\hunter_base_2\launch\
2021-11-25 10:53:47,413 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\peilei\Desktop\Ä£ÐÍÎÄ¼þ\hunter2.0\hunter_base_2\launch\
2021-11-25 10:53:47,414 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-11-25 10:53:47,414 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-11-25 10:53:47,414 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-11-25 10:53:47,415 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-11-25 10:53:47,417 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-11-25 10:53:47,417 INFO  ExportHelper.cs: 197 - Hiding all components
2021-11-25 10:53:47,851 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-11-25 10:53:47,852 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-11-25 10:53:47,853 INFO  ExportHelper.cs: 272 - Link base_link has 6 children
2021-11-25 10:53:47,853 INFO  ExportHelper.cs: 270 - Exporting link: front_steer_left_link
2021-11-25 10:53:47,853 INFO  ExportHelper.cs: 272 - Link front_steer_left_link has 1 children
2021-11-25 10:53:47,854 INFO  ExportHelper.cs: 270 - Exporting link: front_left_wheel_link
2021-11-25 10:53:47,854 INFO  ExportHelper.cs: 272 - Link front_left_wheel_link has 0 children
2021-11-25 10:53:47,855 INFO  ExportHelper.cs: 317 - front_left_wheel_link: Exporting STL with coordinate frame ×ø±êÏµ4
2021-11-25 10:53:47,855 INFO  ExportHelper.cs: 322 - front_left_wheel_link: Reference geometry name 
2021-11-25 10:53:48,966 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\peilei\Desktop\Ä£ÐÍÎÄ¼þ\hunter2.0\hunter_base_2\meshes\front_left_wheel_link.STL
2021-11-25 10:53:49,687 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-11-25 10:53:49,687 INFO  ExportHelper.cs: 317 - front_steer_left_link: Exporting STL with coordinate frame ×ø±êÏµ4
2021-11-25 10:53:49,688 INFO  ExportHelper.cs: 322 - front_steer_left_link: Reference geometry name 
2021-11-25 10:53:49,897 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\peilei\Desktop\Ä£ÐÍÎÄ¼þ\hunter2.0\hunter_base_2\meshes\front_steer_left_link.STL
2021-11-25 10:53:50,837 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-11-25 10:53:50,839 INFO  ExportHelper.cs: 270 - Exporting link: front_steer_right_link
2021-11-25 10:53:50,839 INFO  ExportHelper.cs: 272 - Link front_steer_right_link has 1 children
2021-11-25 10:53:50,840 INFO  ExportHelper.cs: 270 - Exporting link: front_right_wheel_link
2021-11-25 10:53:50,840 INFO  ExportHelper.cs: 272 - Link front_right_wheel_link has 0 children
2021-11-25 10:53:50,841 INFO  ExportHelper.cs: 317 - front_right_wheel_link: Exporting STL with coordinate frame ×ø±êÏµ3
2021-11-25 10:53:50,841 INFO  ExportHelper.cs: 322 - front_right_wheel_link: Reference geometry name 
2021-11-25 10:53:50,947 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\peilei\Desktop\Ä£ÐÍÎÄ¼þ\hunter2.0\hunter_base_2\meshes\front_right_wheel_link.STL
2021-11-25 10:53:51,214 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-11-25 10:53:51,215 INFO  ExportHelper.cs: 317 - front_steer_right_link: Exporting STL with coordinate frame ×ø±êÏµ3
2021-11-25 10:53:51,215 INFO  ExportHelper.cs: 322 - front_steer_right_link: Reference geometry name 
2021-11-25 10:53:51,285 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\peilei\Desktop\Ä£ÐÍÎÄ¼þ\hunter2.0\hunter_base_2\meshes\front_steer_right_link.STL
2021-11-25 10:53:51,764 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-11-25 10:53:51,764 INFO  ExportHelper.cs: 270 - Exporting link: left_rear_link
2021-11-25 10:53:51,764 INFO  ExportHelper.cs: 272 - Link left_rear_link has 0 children
2021-11-25 10:53:51,764 INFO  ExportHelper.cs: 317 - left_rear_link: Exporting STL with coordinate frame ×ø±êÏµ2
2021-11-25 10:53:51,765 INFO  ExportHelper.cs: 322 - left_rear_link: Reference geometry name 
2021-11-25 10:53:51,959 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\peilei\Desktop\Ä£ÐÍÎÄ¼þ\hunter2.0\hunter_base_2\meshes\left_rear_link.STL
2021-11-25 10:53:52,438 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-11-25 10:53:52,440 INFO  ExportHelper.cs: 270 - Exporting link: right_rear_link
2021-11-25 10:53:52,440 INFO  ExportHelper.cs: 272 - Link right_rear_link has 0 children
2021-11-25 10:53:52,440 INFO  ExportHelper.cs: 317 - right_rear_link: Exporting STL with coordinate frame ×ø±êÏµ1
2021-11-25 10:53:52,440 INFO  ExportHelper.cs: 322 - right_rear_link: Reference geometry name 
2021-11-25 10:53:52,532 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\peilei\Desktop\Ä£ÐÍÎÄ¼þ\hunter2.0\hunter_base_2\meshes\right_rear_link.STL
2021-11-25 10:53:53,163 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-11-25 10:53:53,165 INFO  ExportHelper.cs: 270 - Exporting link: front_steer_link
2021-11-25 10:53:53,165 INFO  ExportHelper.cs: 272 - Link front_steer_link has 0 children
2021-11-25 10:53:53,165 INFO  ExportHelper.cs: 317 - front_steer_link: Exporting STL with coordinate frame ×ø±êÏµ6
2021-11-25 10:53:53,165 INFO  ExportHelper.cs: 322 - front_steer_link: Reference geometry name 
2021-11-25 10:53:53,245 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\peilei\Desktop\Ä£ÐÍÎÄ¼þ\hunter2.0\hunter_base_2\meshes\front_steer_link.STL
2021-11-25 10:53:53,355 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-11-25 10:53:53,356 INFO  ExportHelper.cs: 270 - Exporting link: rear_wheel_link
2021-11-25 10:53:53,358 INFO  ExportHelper.cs: 272 - Link rear_wheel_link has 0 children
2021-11-25 10:53:53,358 INFO  ExportHelper.cs: 317 - rear_wheel_link: Exporting STL with coordinate frame ×ø±êÏµ7
2021-11-25 10:53:53,358 INFO  ExportHelper.cs: 322 - rear_wheel_link: Reference geometry name 
2021-11-25 10:53:53,432 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\peilei\Desktop\Ä£ÐÍÎÄ¼þ\hunter2.0\hunter_base_2\meshes\rear_wheel_link.STL
2021-11-25 10:53:53,535 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-11-25 10:53:53,536 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame ×ø±êÏµ5
2021-11-25 10:53:53,536 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-11-25 10:53:54,806 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\peilei\Desktop\Ä£ÐÍÎÄ¼þ\hunter2.0\hunter_base_2\meshes\base_link.STL
2021-11-25 10:53:58,853 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-11-25 10:53:58,853 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-11-25 10:54:03,594 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-11-25 10:54:03,594 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-11-25 10:54:03,595 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\peilei\Desktop\Ä£ÐÍÎÄ¼þ\hunter2.0\hunter_base_2\urdf\hunter_base_2.urdf
2021-11-25 10:54:03,596 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\peilei\Desktop\Ä£ÐÍÎÄ¼þ\hunter2.0\hunter_base_2\urdf\hunter_base_2.csv
2021-11-25 10:54:03,598 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-11-25 10:54:03,598 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-11-25 10:54:03,598 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-11-25 10:54:03,599 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-11-25 10:54:03,599 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-11-25 10:54:03,599 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-11-25 10:54:03,600 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-11-25 10:54:03,600 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-11-25 10:54:03,600 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-11-25 10:54:03,601 INFO  ExportHelper.cs: 234 - Copying log file
2021-11-25 10:54:03,601 INFO  ExportHelper.cs: 439 - Copying C:\Users\peilei\sw2urdf_logs\sw2urdf.log to C:\Users\peilei\Desktop\Ä£ÐÍÎÄ¼þ\hunter2.0\hunter_base_2\export.log
2021-11-25 10:54:03,606 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2021-11-25 10:54:03,606 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-11-25 13:55:29,653 INFO  SwAddin.cs: 294 - Assembly export called for file HUT2¶ÔÍâÄ£ÐÍ
2021-11-25 13:55:29,653 INFO  SwAddin.cs: 299 - Save is required
2021-11-25 13:55:29,653 INFO  SwAddin.cs: 313 - Saving assembly
2021-11-25 13:55:31,780 INFO  SwAddin.cs: 316 - Opening property manager
2021-11-25 13:55:31,781 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HUT2¶ÔÍâÄ£ÐÍ
2021-11-25 13:55:31,781 INFO  ExportHelperExtension.cs: 1136 - Found 42 in HUT2¶ÔÍâÄ£ÐÍ
2021-11-25 13:55:31,782 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in HUT2¶ÔÍâÄ£ÐÍ
2021-11-25 13:55:31,782 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-25 13:55:31,782 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-11-25 13:55:31,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HUT2¶ÔÍâÄ£ÐÍ.STEP-1
2021-11-25 13:55:31,783 INFO  ExportHelperExtension.cs: 1136 - Found 78 in HUT2¶ÔÍâÄ£ÐÍ.STEP-1
2021-11-25 13:55:31,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HUT2¶ÔÍâÄ£ÐÍ.STEP-1
2021-11-25 13:55:31,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HUT2¶ÔÍâÄ£ÐÍ
2021-11-25 13:55:31,784 INFO  ExportHelperExtension.cs: 1136 - Found 42 in HUT2¶ÔÍâÄ£ÐÍ
2021-11-25 13:55:31,785 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in HUT2¶ÔÍâÄ£ÐÍ
2021-11-25 13:55:31,785 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-25 13:55:31,785 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-11-25 13:55:31,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HUT2¶ÔÍâÄ£ÐÍ.STEP-1
2021-11-25 13:55:31,786 INFO  ExportHelperExtension.cs: 1136 - Found 78 in HUT2¶ÔÍâÄ£ÐÍ.STEP-1
2021-11-25 13:55:31,787 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HUT2¶ÔÍâÄ£ÐÍ.STEP-1
2021-11-25 13:55:31,917 INFO  SwAddin.cs: 339 - Loading config tree
2021-11-25 13:55:31,918 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
