2021-09-18 17:21:16,742 INFO  Logger.cs: 70 - 
2021-09-18 17:57:40,494 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\peilei\Desktop\hunter2_base
2021-09-18 17:57:40,496 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-09-18 17:57:40,497 INFO  ExportHelper.cs: 153 - Creating package directories with name hunter2_base and save path C:\Users\peilei\Desktop
2021-09-18 17:57:41,962 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\peilei\Desktop\hunter2_base\CMakeLists.txt
2021-09-18 17:57:41,963 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\peilei\Desktop\hunter2_base\config\joint_names_hunter2_base.yaml
2021-09-18 17:57:41,964 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\peilei\Desktop\hunter2_base\package.xml
2021-09-18 17:57:41,965 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\peilei\Desktop\hunter2_base\package.xml
2021-09-18 17:57:41,967 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\peilei\Desktop\hunter2_base\launch\
2021-09-18 17:57:41,969 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\peilei\Desktop\hunter2_base\launch\
2021-09-18 17:57:41,970 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-09-18 17:57:41,971 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-09-18 17:57:41,971 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-09-18 17:57:41,972 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-09-18 17:57:41,978 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-09-18 17:57:41,978 INFO  ExportHelper.cs: 197 - Hiding all components
2021-09-18 17:57:42,461 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-09-18 17:57:42,463 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-09-18 17:57:42,464 INFO  ExportHelper.cs: 272 - Link base_link has 6 children
2021-09-18 17:57:42,465 INFO  ExportHelper.cs: 270 - Exporting link: front_steer_left_link
2021-09-18 17:57:42,465 INFO  ExportHelper.cs: 272 - Link front_steer_left_link has 1 children
2021-09-18 17:57:42,466 INFO  ExportHelper.cs: 270 - Exporting link: front_left_wheel_link
2021-09-18 17:57:42,466 INFO  ExportHelper.cs: 272 - Link front_left_wheel_link has 0 children
2021-09-18 17:57:42,467 INFO  ExportHelper.cs: 317 - front_left_wheel_link: Exporting STL with coordinate frame ◊¯±Íœµ4
2021-09-18 17:57:42,467 INFO  ExportHelper.cs: 322 - front_left_wheel_link: Reference geometry name 
2021-09-18 17:57:43,474 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\peilei\Desktop\hunter2_base\meshes\front_left_wheel_link.STL
2021-09-18 17:57:44,379 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-09-18 17:57:44,380 INFO  ExportHelper.cs: 317 - front_steer_left_link: Exporting STL with coordinate frame ◊¯±Íœµ4
2021-09-18 17:57:44,380 INFO  ExportHelper.cs: 322 - front_steer_left_link: Reference geometry name 
2021-09-18 17:57:44,602 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\peilei\Desktop\hunter2_base\meshes\front_steer_left_link.STL
2021-09-18 17:57:45,541 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-09-18 17:57:45,542 INFO  ExportHelper.cs: 270 - Exporting link: front_steer_right_link
2021-09-18 17:57:45,542 INFO  ExportHelper.cs: 272 - Link front_steer_right_link has 1 children
2021-09-18 17:57:45,543 INFO  ExportHelper.cs: 270 - Exporting link: front_right_wheel_link
2021-09-18 17:57:45,544 INFO  ExportHelper.cs: 272 - Link front_right_wheel_link has 0 children
2021-09-18 17:57:45,544 INFO  ExportHelper.cs: 317 - front_right_wheel_link: Exporting STL with coordinate frame ◊¯±Íœµ3
2021-09-18 17:57:45,544 INFO  ExportHelper.cs: 322 - front_right_wheel_link: Reference geometry name 
2021-09-18 17:57:45,612 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\peilei\Desktop\hunter2_base\meshes\front_right_wheel_link.STL
2021-09-18 17:57:45,872 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-09-18 17:57:45,872 INFO  ExportHelper.cs: 317 - front_steer_right_link: Exporting STL with coordinate frame ◊¯±Íœµ3
2021-09-18 17:57:45,873 INFO  ExportHelper.cs: 322 - front_steer_right_link: Reference geometry name 
2021-09-18 17:57:45,944 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\peilei\Desktop\hunter2_base\meshes\front_steer_right_link.STL
2021-09-18 17:57:46,432 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-09-18 17:57:46,433 INFO  ExportHelper.cs: 270 - Exporting link: left_rear_link
2021-09-18 17:57:46,433 INFO  ExportHelper.cs: 272 - Link left_rear_link has 0 children
2021-09-18 17:57:46,433 INFO  ExportHelper.cs: 317 - left_rear_link: Exporting STL with coordinate frame ◊¯±Íœµ2
2021-09-18 17:57:46,433 INFO  ExportHelper.cs: 322 - left_rear_link: Reference geometry name 
2021-09-18 17:57:46,626 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\peilei\Desktop\hunter2_base\meshes\left_rear_link.STL
2021-09-18 17:57:47,107 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-09-18 17:57:47,109 INFO  ExportHelper.cs: 270 - Exporting link: right_rear_link
2021-09-18 17:57:47,109 INFO  ExportHelper.cs: 272 - Link right_rear_link has 0 children
2021-09-18 17:57:47,109 INFO  ExportHelper.cs: 317 - right_rear_link: Exporting STL with coordinate frame ◊¯±Íœµ1
2021-09-18 17:57:47,112 INFO  ExportHelper.cs: 322 - right_rear_link: Reference geometry name 
2021-09-18 17:57:47,227 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\peilei\Desktop\hunter2_base\meshes\right_rear_link.STL
2021-09-18 17:57:47,851 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-09-18 17:57:47,852 INFO  ExportHelper.cs: 270 - Exporting link: front_steer_link
2021-09-18 17:57:47,852 INFO  ExportHelper.cs: 272 - Link front_steer_link has 0 children
2021-09-18 17:57:47,852 INFO  ExportHelper.cs: 317 - front_steer_link: Exporting STL with coordinate frame ◊¯±Íœµ6
2021-09-18 17:57:47,853 INFO  ExportHelper.cs: 322 - front_steer_link: Reference geometry name 
2021-09-18 17:57:47,933 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\peilei\Desktop\hunter2_base\meshes\front_steer_link.STL
2021-09-18 17:57:48,015 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-09-18 17:57:48,017 INFO  ExportHelper.cs: 270 - Exporting link: rear_wheel_link
2021-09-18 17:57:48,017 INFO  ExportHelper.cs: 272 - Link rear_wheel_link has 0 children
2021-09-18 17:57:48,017 INFO  ExportHelper.cs: 317 - rear_wheel_link: Exporting STL with coordinate frame ◊¯±Íœµ7
2021-09-18 17:57:48,017 INFO  ExportHelper.cs: 322 - rear_wheel_link: Reference geometry name 
2021-09-18 17:57:48,090 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\peilei\Desktop\hunter2_base\meshes\rear_wheel_link.STL
2021-09-18 17:57:48,191 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-09-18 17:57:48,192 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame ◊¯±Íœµ5
2021-09-18 17:57:48,193 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-09-18 17:57:49,458 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\peilei\Desktop\hunter2_base\meshes\base_link.STL
2021-09-18 17:57:53,499 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-09-18 17:57:53,499 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-09-18 17:57:58,259 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-09-18 17:57:58,260 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-09-18 17:57:58,260 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\peilei\Desktop\hunter2_base\urdf\hunter2_base.urdf
2021-09-18 17:57:58,316 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\peilei\Desktop\hunter2_base\urdf\hunter2_base.csv
2021-09-18 17:57:58,335 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-09-18 17:57:58,336 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-09-18 17:57:58,336 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-09-18 17:57:58,337 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-09-18 17:57:58,337 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-09-18 17:57:58,337 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-09-18 17:57:58,338 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-09-18 17:57:58,338 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-09-18 17:57:58,338 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-09-18 17:57:58,339 INFO  ExportHelper.cs: 234 - Copying log file
2021-09-18 17:57:58,339 INFO  ExportHelper.cs: 439 - Copying C:\Users\peilei\sw2urdf_logs\sw2urdf.log to C:\Users\peilei\Desktop\hunter2_base\export.log
